test_case_no,description,environment,url,endpoint,http_method,header_params,response_status,request_curl,validation,,ignore
Case 21,::::: Should Fail ::::: 2. hydra parameter value check - && and ||,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,name_non_existing == "hydra" && branch.sub_branch.count == 2,TRUE,
Case 22,::::: Should Fail ::::: 2. hydra parameter value check - < > <= >= !=,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,branch.count > 10,TRUE,
Case 23,3. hydra parameter value check - arithmetic operation,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,branch.count + branch.sub_branch.count * branch.sub_branch.count == 9,TRUE,
Case 24,::::: Should Fail ::::: 3. hydra parameter value check - arithmetic operation,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,branch.count + branch.sub_branch.count / branch.sub_branch.count == 9,TRUE,
Case 25,4. hydra list sort check,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,"Sort data.list by branch_id asc
Sort data.list by status desc",TRUE,
Case 26,::::: Should Fail ::::: 4. hydra list sort check,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,Sort data.list by branch_name desc,TRUE,
Case 27,6. check regex in string validation ,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,"MATCH name REGEX ""[a-zA-Z]+""
MATCH address.post_code REGEX ""[0-9]{4}""
MATCH email REGEX ""^\\w+([\\.-]?\\w+)*@\\w+([\\.-]?\\w+)*(\\.\\w{2,3})+""",,
Case 28,::::: Should Fail ::::: 6. check regex in string validation ,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,MATCH address.post_code_non_existing REGEX "[0-9]{4}",,
Case 29,::::: Should Fail ::::: 6. check regex in string validation ,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,MATCH address.post_code REGEX "[a-zA-Z]+",,
Case 30,5. Date format check,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,Date data.last_updated Pattern "yyyy-MM-dd HH:mm:ss",TRUE,
Case 31,::::: Should Fail ::::: 5. Date format check,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,Date data.last_updated Pattern "yyyy-MM-dd",TRUE,
Case 32,7.1. contain check,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,"address.country contains ""desh""
data.list[0].branch_name contains ""10_Y""",TRUE,
Case 33,::::: Should Fail ::::: 7.1. contain check,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,address.country contains "dhaka",TRUE,
Case 34,7.2. startsWith check,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,"address.country startsWith ""Ban""
data.list[0].branch_name startsWith ""hydra""",TRUE,
Case 35,::::: Should Fail ::::: 7.2. startsWith check,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,address.country startsWith "Bad",TRUE,
Case 36,7.3. endsWith check,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,"address.country endsWith ""desh""
data.list[0].branch_name endsWith ""10_Y""",TRUE,
Case 37,::::: Should Fail ::::: 7.3. endsWith check,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,address.country endsWith "Bang",TRUE,
Case 38,7.4. concat check,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,concat address.country & address.city & address.post_code == "BangladeshDhaka1212",TRUE,
Case 39,::::: Should Fail ::::: 7.4. concat check,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,concat address.country & address.city & address.post_code == "Bangladesh Dhaka 1212",TRUE,
Case 40,7.5. lengthOf check,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,lengthOf address.city == 5,TRUE,
Case 41,::::: Should Fail ::::: 7.5. lengthOf check,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,lengthOf address.city == 10,TRUE,
Case 42,7.6. sizeOf check,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,sizeOf data.list == 5,TRUE,
Case 43,::::: Should Fail ::::: 7.6. sizeOf check,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,sizeOf data.list == 2,TRUE,
Case 44,"7.7. floor, ceil, round check","test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,"floor lts == 1
ceil lts == 2
round lts == 2",TRUE,
Case 45,"::::: Should Fail ::::: 7.7. floor, ceil, round check","test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,ceil lts == 1,TRUE,
Case 46,7.8. min max check,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,"max data.list[].branch_id == 14
min data.list[].branch_id == 10",TRUE,
Case 47,::::: Should Fail ::::: 7.8. min max check,"test, dev, prod",https://touhidion.github.io/mockapi,/hydra_v2.json,GET,Content-Type: application/json,200,,max data.list[].branch_id == 15,TRUE,
